2,1,2,2,1,93,Past.i obj. te shk. se gjelbert dhe anekseve te shk.fillore N.F - kornizë,03.05.11,"50,000.00","39,476.16",,MSS,Prishtinë,1,2,1
2,2,1,2,1,36,Furnizimi me gyp shtytes dhe paisje tjera per nevojat e B.Z,29.03.11,"30,000.00","27,460.00",,Euro Trade,Prishtinë,1,2,1
2,3,2,2,1,72,"Hartimi I projektit te rrugeve A,A1 dhe B1 ne lagjen Arberia",21.04.11,"8,200.00","7,565.50",,Bamirs,Suharekë,1,1,2
2,4,2,2,1,72,Hartimi I projektit te rrugeve E dhe E1,21.04.11,"6,000.00","4,900.00",,Infra plus,Prishtinë,1,1,2
2,5,1,3,6,18,Furnizim me uniforme per sherbimin teknik te Komunes,11.02.11,"8,500.00","7,057.80",,Minimax,Prishtinë,1,1,1
2,6,2,2,1,72,"Harrtimi I I projektit kryesor per rrugen ""A"" ne ""Matin 1""",21.04.11,"10,000.00","8,500.00",,Infra plus,Prishtinë,1,1,2
2,7,5,2,1,45,Instalimi I ngrohjes qendrore vetanake ne institucionet arsimore,14.02.11,"80,000.00","73,955.07",,Termovizion,Prishtinë,1,1,1
2,7,5,2,1,45,Instalimi I ngrohjes qendrore vetanake ne institucionet arsimore,14.02.11,"80,000.00","73,714.00",,Ejona,Pejë,1,1,1
2,8,5,2,1,45,Nd. I tereneve sportive ne 5 shkolla te K ne Prishtine,27.06.11,"250,000.00","239,281.67",,Beni construk,Viti,1,1,1
2,9,1,1,1,34,Furnizimi me vetura per Komune,03.05.11,"250,000.00","236,780.00",,Hyundai,Prishtinë,1,1,2
2,10,2,3,6,36,Riparimi I rezervarit te ujit per fikjen e zjarrit,04.04.11,"10,000.00","9,490.00",,Autoservis sis,Prishtinë,1,1,1
2,11,2,2,1,72,Hartimi I projekteve kryesore per disa rruge rurale,21.04.11,"25,000.00","18,900.00",,3 D Projekts,Prishtinë,1,1,2
2,12,2,2,1,72,"Hartimi I projektit te rrugeve ""M.Fejza"" dhe ""Trepça""",20.06.11,"20,000.00","14,200.00",,AKHM Projej,Prishtinë,1,1,2
2,14,1,2,1,92,Furnizimi me vegla dhe rekuizita sportive te sallave te ed.fizike,08.09.11,"190,000.00","177,777.75",,Pro Trade,Prishtinë,1,1,1
2+3,15,5,1,1,45,"Ndertimi I aneksit te gjimnazit ""Sami Frasheri""",15.04.11,"550,000.00","536,333.84",,Bedi Nderton,Podujevë,1,2,1
2+3,16,5,2,1,45,"Ndertimi I aneksit te sh.f "" Meto Bajraktari""",20.04.11,"250,000.00","210,449.32",,Remi Com,Lipjan,1,1,1
2+3,17,5,2,1,45,"Nd.i Aneksit te shkolla "" 7 Marsi""",20.04.11,"200,000.00","187,736.43",,Euro Projekt,Skenderaj,1,1,1
2,22,2,3,6,92,Organizimi I manifestimit per diten e Pavaresise,15.02.11,"8,200.00","7,780.00",,De Production,Prishtinë,1,1,1
2,23,5,2,1,45,"Ndertimi I rruges "" Rimanishte"" -Siceve -faza e pare",18.04.11,"100,000.00","72,826.86",,Rexha,Prishtinë,1,1,1
2,24,5,2,1,45,"Ndertimi I rruges "" Rrustem Statovci""",16.05.11,"300,000.00","271,373.97",,Beni com,Prishtinë,1,1,1
2,25,5,1,1,45,"Ndertimi I rruges"" Ibrahim Fehmiu""",10.08.11,"950,000.00","939,190.36",,Eskavatori,Ferizaj,1,1,1
2,26,5,2,1,45,"Rindertimi I rruges ""UÇK"" dhe"" Fehmi Agani""",19.04.11,"500,000.00","466,537.10",,Beni Com,Prishtinë,1,1,1
2,28,5,2,1,45,Sanimi I gropave ne rruget e qytetit,21.04.11,"300,000.00","224,095.00",,Strassen Tief,Ferizaj,1,1,1
2,29,5,2,1,45,"Ndertimi I pjeses te rruges ""N.Perlleshi""prej rruges"" M.Fejza "" deri te QMF",12.05.11,"200,000.00","142,191.91",,Integral-Milen,Prishtinë,1,1,1
2,30,1,2,1,29,Furnizimi me pjese per ngrohje qendrore per shkolla dhe I.P - kornizë,10.11.11,"140,000.00","120,000.00",,Install Enginie,Prishtinë,1,2,1
2,32,1,2,1,1,Furnizimi me serra,24.03.11,"38,000.00","36,538.00",,Las Pallmas,Lipjan,1,1,1
2,33,1,2,1,1,Furnizimi me fidane te pemeve,20.04.11,"75,000.00","71,677.00",,Las Pallmas,Lipjan,1,1,1
2,34,1,2,1,29,Furnizimi me aparat gjeodezike,26.05.11,"100,000.00","98,370.61",,Profitech,Prishtinë,1,1,1
2,35,2,2,1,72,"Hartimi I projektit per"" Prroin"" Prishtina nga Fusha e Pajtimit -malore",21.04.11,"35,000.00","24,080.00",,Proing,Prishtinë,1,1,2
